fecha_venta,tipo_empanada,sucursal,medio_pago,metodo_compra,cliente,unidades,precio_total,calificacion,tiempo_entrega_min,fecha
2023-01-23 15:32,Humita,Sucursal Centro,Efectivo,Presencial,Nuevo,12,21.36,4.5233644859813085,29.636363636363637,2023-01-23 15:32:00
2023-08-06 00:37,Carne Picante,Sucursal Oeste,Tarjeta Débito,Web,Habitual,8,8.24,2.843283582089552,34.32142857142857,2023-08-06 00:37:00
2023-07-14 06:46,Verdura,Sucursal Sur,Tarjeta Débito,Web,Nuevo,1,2.02,4.0,37.72727272727273,2023-07-14 06:46:00
2023-10-11 07:26,Carne Picante,Sucursal Norte,Transferencia,Presencial,Nuevo,2,4.24,4.0,36.16216216216216,2023-10-11 07:26:00
2023-08-01 09:52,Caprese,Sucursal Norte,Transferencia,Delivery,Nuevo,4,5.4,5.0,53.0,2023-08-01 09:52:00
2023-10-06 21:53,Caprese,Sucursal Oeste,Tarjeta Crédito,Presencial,Habitual,4,4.6,4.5233644859813085,34.32142857142857,2023-10-06 21:53:00
2023-09-21 17:34,Pollo,Sucursal Centro,Efectivo,Presencial,Habitual,4,7.8,4.5233644859813085,29.636363636363637,2023-09-21 17:34:00
2023-04-12 17:45,Caprese,Sucursal Norte,Tarjeta Crédito,Presencial,Habitual,3,4.02,5.0,36.16216216216216,2023-04-12 17:45:00
2023-10-10 11:34,Humita,Sucursal Sur,Tarjeta Débito,Presencial,Nuevo,9,20.79,4.5233644859813085,37.72727272727273,2023-10-10 11:34:00
2023-12-28 19:06,Pollo,Sucursal Norte,Transferencia,Presencial,Nuevo,7,9.87,5.0,36.16216216216216,2023-12-28 19:06:00
2023-07-21 15:19,Verdura,Sucursal Oeste,Transferencia,Presencial,Habitual,9,20.61,5.0,34.32142857142857,2023-07-21 15:19:00
2023-08-28 10:17,Jamon y Queso,Sucursal Oeste,Transferencia,Presencial,Habitual,3,7.2,4.5233644859813085,34.32142857142857,2023-08-28 10:17:00
2023-12-25 12:02,Humita,Sucursal Norte,Tarjeta Crédito,Presencial,Habitual,2,2.56,5.0,36.16216216216216,2023-12-25 12:02:00
2023-03-29 20:20,Cebolla y Queso,Sucursal Norte,Efectivo,Presencial,Nuevo,8,9.76,5.0,36.16216216216216,2023-03-29 20:20:00
2023-12-14 15:22,Pollo,Sucursal Norte,Transferencia,Presencial,Nuevo,7,9.38,4.0,36.16216216216216,2023-12-14 15:22:00
2023-04-19 17:15,Pollo,Sucursal Centro,Tarjeta Débito,Delivery,Nuevo,12,18.6,2.875,25.0,2023-04-19 17:15:00
2023-01-05 07:10,Caprese,Sucursal Norte,Tarjeta Crédito,Presencial,Nuevo,5,12.45,4.5233644859813085,36.16216216216216,2023-01-05 07:10:00
2023-09-17 15:59,Carne,Sucursal Norte,Tarjeta Crédito,Delivery,Habitual,9,17.01,1.0,55.0,2023-09-17 15:59:00
2023-01-06 04:02,Jamon y Queso,Sucursal Oeste,Tarjeta Crédito,Presencial,Habitual,11,11.66,4.5233644859813085,34.32142857142857,2023-01-06 04:02:00
2023-01-19 01:27,Cebolla y Queso,Sucursal Sur,Tarjeta Débito,Web,Nuevo,7,14.49,3.0,37.72727272727273,2023-01-19 01:27:00
2023-07-20 00:35,Verdura,Sucursal Centro,Tarjeta Crédito,Web,Nuevo,6,11.28,4.0,29.636363636363637,2023-07-20 00:35:00
2023-09-08 08:42,Jamon y Queso,Sucursal Norte,Transferencia,Presencial,Nuevo,9,19.71,4.0,36.16216216216216,2023-09-08 08:42:00
2023-12-15 00:06,Cebolla y Queso,Sucursal Sur,Tarjeta Crédito,Web,Nuevo,1,1.43,2.843283582089552,37.72727272727273,2023-12-15 00:06:00
2023-01-01 05:03,Pollo,Sucursal Norte,Efectivo,Delivery,Habitual,7,12.18,2.0,33.0,2023-01-01 05:03:00
2023-05-30 02:04,Caprese,Sucursal Norte,Efectivo,Web,Nuevo,3,4.32,5.0,36.16216216216216,2023-05-30 02:04:00
2023-01-15 12:43,Carne,Sucursal Oeste,Transferencia,Web,Nuevo,1,2.11,5.0,34.32142857142857,2023-01-15 12:43:00
2023-09-11 16:49,Humita,Sucursal Centro,Transferencia,Presencial,Habitual,10,17.0,4.5233644859813085,29.636363636363637,2023-09-11 16:49:00
2023-03-27 02:55,Humita,Sucursal Norte,Tarjeta Crédito,Delivery,Habitual,8,9.2,2.875,55.0,2023-03-27 02:55:00
2023-02-10 19:33,Pollo,Sucursal Norte,Efectivo,Presencial,Nuevo,3,5.85,4.5233644859813085,36.16216216216216,2023-02-10 19:33:00
2023-01-17 04:07,Carne Picante,Sucursal Norte,Tarjeta Débito,Delivery,Habitual,12,25.56,2.875,59.0,2023-01-17 04:07:00
2023-07-06 18:46,Caprese,Sucursal Norte,Tarjeta Débito,Web,Habitual,9,15.12,1.0,36.16216216216216,2023-07-06 18:46:00
2023-01-26 01:49,Pollo,Sucursal Centro,Transferencia,Delivery,Habitual,9,11.61,4.0,20.0,2023-01-26 01:49:00
2023-12-11 08:59,Humita,Sucursal Centro,Efectivo,Presencial,Habitual,11,18.81,4.5233644859813085,29.636363636363637,2023-12-11 08:59:00
2023-09-04 09:30,Verdura,Sucursal Oeste,Tarjeta Crédito,Web,Nuevo,1,1.82,3.0,34.32142857142857,2023-09-04 09:30:00
2023-05-19 17:13,Caprese,Sucursal Oeste,Transferencia,Presencial,Nuevo,11,26.18,5.0,34.32142857142857,2023-05-19 17:13:00
2023-02-24 20:44,Verdura,Sucursal Norte,Tarjeta Crédito,Delivery,Nuevo,9,9.27,2.875,43.0,2023-02-24 20:44:00
2024-01-01 17:09,Jamon y Queso,Sucursal Centro,Tarjeta Crédito,Delivery,Nuevo,5,11.65,4.0,21.0,2024-01-01 17:09:00
2023-02-03 18:15,Humita,Sucursal Centro,Tarjeta Débito,Web,Nuevo,8,15.12,1.0,29.636363636363637,2023-02-03 18:15:00
2023-06-04 11:51,Caprese,Sucursal Centro,Tarjeta Crédito,Web,Nuevo,3,5.67,2.0,29.636363636363637,2023-06-04 11:51:00
2023-12-31 10:36,Pollo,Sucursal Sur,Efectivo,Delivery,Habitual,11,13.64,5.0,51.0,2023-12-31 10:36:00
2023-05-31 22:46,Carne,Sucursal Sur,Tarjeta Crédito,Presencial,Habitual,6,7.38,4.0,37.72727272727273,2023-05-31 22:46:00
2023-10-15 16:31,Carne,Sucursal Oeste,Tarjeta Débito,Presencial,Habitual,5,5.05,5.0,34.32142857142857,2023-10-15 16:31:00
2023-07-18 02:42,Carne,Sucursal Sur,Tarjeta Crédito,Web,Nuevo,6,13.44,2.843283582089552,37.72727272727273,2023-07-18 02:42:00
2023-07-14 09:03,Verdura,Sucursal Centro,Efectivo,Delivery,Nuevo,9,10.17,1.0,10.0,2023-07-14 09:03:00
2023-07-22 13:58,Humita,Sucursal Oeste,Tarjeta Débito,Presencial,Habitual,10,20.6,4.5233644859813085,34.32142857142857,2023-07-22 13:58:00
2023-11-03 03:32,Jamon y Queso,Sucursal Sur,Tarjeta Crédito,Presencial,Nuevo,5,9.35,4.5233644859813085,37.72727272727273,2023-11-03 03:32:00
2023-03-01 14:31,Carne Picante,Sucursal Norte,Efectivo,Presencial,Habitual,10,17.6,5.0,36.16216216216216,2023-03-01 14:31:00
2023-12-31 14:57,Carne,Sucursal Centro,Efectivo,Presencial,Nuevo,12,24.84,5.0,29.636363636363637,2023-12-31 14:57:00
2023-10-18 14:23,Pollo,Sucursal Norte,Tarjeta Crédito,Web,Nuevo,2,2.4,2.0,36.16216216216216,2023-10-18 14:23:00
2023-03-18 12:20,Cebolla y Queso,Sucursal Centro,Tarjeta Crédito,Presencial,Habitual,3,4.47,5.0,29.636363636363637,2023-03-18 12:20:00
2023-10-05 23:52,Humita,Sucursal Oeste,Efectivo,Presencial,Nuevo,6,8.7,4.5233644859813085,34.32142857142857,2023-10-05 23:52:00
2023-08-01 02:50,Pollo,Sucursal Sur,Tarjeta Crédito,Delivery,Nuevo,8,9.52,4.0,55.0,2023-08-01 02:50:00
2023-02-26 07:43,Jamon y Queso,Sucursal Centro,Tarjeta Débito,Web,Habitual,6,8.88,2.0,29.636363636363637,2023-02-26 07:43:00
2023-09-16 13:40,Humita,Sucursal Oeste,Transferencia,Delivery,Nuevo,4,9.16,2.0,10.0,2023-09-16 13:40:00
2023-08-23 07:49,Carne Picante,Sucursal Centro,Efectivo,Web,Nuevo,11,25.19,1.0,29.636363636363637,2023-08-23 07:49:00
2023-07-14 08:58,Verdura,Sucursal Sur,Tarjeta Crédito,Delivery,Nuevo,2,4.76,2.875,13.0,2023-07-14 08:58:00
2023-04-09 13:22,Carne Picante,Sucursal Centro,Transferencia,Presencial,Habitual,12,13.56,4.5233644859813085,29.636363636363637,2023-04-09 13:22:00
2023-04-07 17:52,Caprese,Sucursal Oeste,Tarjeta Crédito,Delivery,Nuevo,3,5.16,4.0,42.0,2023-04-07 17:52:00
2023-02-02 07:24,Pollo,Sucursal Norte,Tarjeta Crédito,Delivery,Nuevo,12,30.0,2.0,10.0,2023-02-02 07:24:00
2023-12-09 21:45,Verdura,Sucursal Centro,Efectivo,Presencial,Habitual,10,10.7,5.0,29.636363636363637,2023-12-09 21:45:00
2023-02-28 04:03,Carne Picante,Sucursal Oeste,Transferencia,Presencial,Habitual,1,1.33,4.5233644859813085,34.32142857142857,2023-02-28 04:03:00
2023-12-06 09:27,Verdura,Sucursal Norte,Transferencia,Presencial,Nuevo,1,1.4,4.5233644859813085,36.16216216216216,2023-12-06 09:27:00
2023-04-13 22:04,Caprese,Sucursal Centro,Tarjeta Crédito,Delivery,Habitual,2,2.02,2.875,46.0,2023-04-13 22:04:00
2023-07-23 06:35,Jamon y Queso,Sucursal Sur,Transferencia,Web,Nuevo,12,21.48,5.0,37.72727272727273,2023-07-23 06:35:00
2023-09-29 04:16,Carne Picante,Sucursal Centro,Tarjeta Crédito,Web,Habitual,8,13.04,1.0,29.636363636363637,2023-09-29 04:16:00
2023-08-11 10:30,Cebolla y Queso,Sucursal Oeste,Transferencia,Presencial,Habitual,10,20.3,5.0,34.32142857142857,2023-08-11 10:30:00
2023-11-08 09:50,Humita,Sucursal Centro,Tarjeta Crédito,Delivery,Habitual,3,7.38,5.0,12.0,2023-11-08 09:50:00
2023-05-09 11:27,Humita,Sucursal Oeste,Tarjeta Débito,Web,Nuevo,6,7.74,5.0,34.32142857142857,2023-05-09 11:27:00
2023-01-23 23:07,Verdura,Sucursal Sur,Transferencia,Delivery,Habitual,9,21.42,4.0,30.0,2023-01-23 23:07:00
2023-04-09 11:48,Verdura,Sucursal Sur,Transferencia,Web,Habitual,7,13.37,4.0,37.72727272727273,2023-04-09 11:48:00
2023-05-07 10:24,Pollo,Sucursal Norte,Tarjeta Crédito,Web,Habitual,1,2.29,5.0,36.16216216216216,2023-05-07 10:24:00
2023-08-28 21:41,Pollo,Sucursal Centro,Efectivo,Web,Habitual,12,26.16,2.0,29.636363636363637,2023-08-28 21:41:00
2023-11-02 16:09,Pollo,Sucursal Norte,Tarjeta Débito,Delivery,Habitual,4,4.84,4.0,24.0,2023-11-02 16:09:00
2023-07-22 00:56,Cebolla y Queso,Sucursal Centro,Tarjeta Crédito,Web,Habitual,7,17.29,2.0,29.636363636363637,2023-07-22 00:56:00
2023-10-08 02:19,Cebolla y Queso,Sucursal Norte,Tarjeta Crédito,Delivery,Habitual,6,13.62,3.0,32.0,2023-10-08 02:19:00
2023-01-25 23:50,Humita,Sucursal Norte,Tarjeta Débito,Web,Habitual,8,17.28,2.843283582089552,36.16216216216216,2023-01-25 23:50:00
2023-06-27 03:09,Jamon y Queso,Sucursal Norte,Tarjeta Débito,Web,Habitual,4,9.84,2.843283582089552,36.16216216216216,2023-06-27 03:09:00
2023-09-06 00:39,Caprese,Sucursal Oeste,Efectivo,Web,Habitual,9,15.75,2.843283582089552,34.32142857142857,2023-09-06 00:39:00
2023-06-21 21:45,Carne Picante,Sucursal Oeste,Tarjeta Débito,Web,Nuevo,8,14.4,2.0,34.32142857142857,2023-06-21 21:45:00
2023-08-18 07:26,Jamon y Queso,Sucursal Centro,Efectivo,Presencial,Nuevo,10,20.0,4.0,29.636363636363637,2023-08-18 07:26:00
2023-09-01 02:28,Carne Picante,Sucursal Norte,Transferencia,Presencial,Habitual,12,20.28,4.0,36.16216216216216,2023-09-01 02:28:00
2023-04-10 04:17,Humita,Sucursal Sur,Efectivo,Presencial,Habitual,6,10.92,4.5233644859813085,37.72727272727273,2023-04-10 04:17:00
